དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྨད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
ཧེ་རུ་ཀར་སྦྱོར་སྐྱེས་བུ་ཉིད། །
འབད་པ་མེད་པར་སྐྱེས་བུར་འགྱུར། །
གསལ་བར་ནུས་པའི་རྣལ་འབྱོར་པས། །
དེ་ཕྱིར་ཕྱག་རྒྱའི་དངོས་གྲུབ་འགྱུར། །
ཞེས་གསུངས་ཏེ། ཐེ་ཚོམ་སེལ་བའི་ལན་བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་བསྩལ་པ། དེ་ལྟར་སྤྱོད་པ་བྱེད་པ་བདག་མེད་མའི་རྣལ་འབྱོར་པས་བུད་མེད་ཀྱི་རྣམ་པའི་གཟུགས་ནུ་མ་སྐྱེ་གནས་དང་ལྡན་པ་ནི་སྤངས་ནས། ལུས་གཞན་དུ་བསྒྱུར་ཏེ་བཅོམ་ལྡན་འདས་ཧེ་རུ་ཀ་ཐབས་ཀྱི་གཟུགས་སུ་བྱའོ། །དེའི་ཚུལ་ཇི་ལྟར་ཞེ་ན། ནུ་མ་སྤངས་ཤིང་མི་སྣང་བར་གྱུར་པ་དང༌། སྐྱེ་གནས་ཀྱི་དབྱིབས་དང་བྲལ་ནས་བོལླ་སྟེ་རྡོ་རྗེར་འགྱུར་ཏེ། དེ་ཉིད་ཀཀྐོ་ལའི་སྒྲས་བསྟན་པ་པདྨའི་དབུས་སུ་ཡང་དག་པར་གནས་སོ། །སྐྱེ་གནས་ཀྱི་འགྲམ་གཉིས་པོ་དྲིལ་བུའི་བརྡས་གསུངས་པ་འབྲས་བུ་གཉིས་པོ་ཉིད་དུ་འགྱུར་ལ། དབུས་ཀྱི་ཟེའུ་འབྲུ་བོལླ་ཅན་ཏེ་རྡོ་རྗེའི་ནོར་བུ་ཉིད་དུ་འགྱུར་བས། ཆ་བྱད་དེ་ལས་ལྷག་མ་བསྒྱུར་མི་དགོས་པར། དཀྱིལ་འཁོར་གྱི་བདག་ཉིད་ཆེན་པོ་ཉིད་དེ་དགའ་བ་ཆེན་པོ་དཔལ་ཧེ་རུ་ཀའི་གཟུགས་སུ་གྱུར་པ་སྟེ། སྐྱེས་པ་དང་བུད་མེད་འདྲ་བའི་ཕྱིར་རོ། །དེས་ན་ཧེ་རུ་ཀ་དང་སྦྱོར་བ་བདག་མེད་མའི་རྣལ་འབྱོར་ཅན་གྱི་སྐྱེས་བུ་ཉིད་ཀྱང་འབད་པ་དང་རྩོལ་བ་མེད་པར་སྐྱེས་བུར་འགྱུར་རོ། །དེ་ལྟར་ཏིང་ངེ་འཛིན་གྱི་མཐུ་སྐྱེ་བ་མཆོག་དམན་ཐམས་ཅད་ལ་མངོན་སུམ་དུ་གསལ་བར་སྟོན་ནུས་པའི་རྣལ་འབྱོར་པས། རྒྱུ་མཚན་དེའི་ཕྱིར་ཕྱག་རྒྱའི་དངོས་གྲུབ་ཏུ་འགྱུར་བ་ཐུགས་ལ་བཞག་ནས། བརྟག་པ་དང་པོ་དང་སྐབས་འདིར་ཡང་དེ་སྐད་ཅེས་གསུངས་པ་ཡིན་ནོ། །གཞུང་འདིས་སྒྲུབ་པ་མོ་བུད་མེད་ཀྱིས་ཕྱག་རྒྱ་བསྟེན་པ་ལ་དོགས་གཅོད་གསུང་བར་འདོད་པ་དང༌། བུད་མེད་དེས་ལུས་དངོས་སུ་བསྒྱུར་བར་བཤད་པ་ལ་དྭགས་འགྲེལ་དུ་ལུང་རིགས་ཟབ་མོས་དགག་བཞག་རྒྱས་པར་འབྱུང་ངོ༌། །འདིའི་ངེས་དོན་ཁ་སྦྱོར་དྲི་མེད་དུ་རྒྱས་པར་བཤད་པ་སོགས་གོང་འོག་རྣམས་ཀྱི་ངེས་དོན་རྒྱ་འགྲེལ་རྣམས་སུ་འབྱུང་བ་ནི་ཚིག་མང་ཞིང་དོན་གོ་དཀའ་བས་འདིར་མ་བྲིས་པ་རྟོགས་པར་འདོད་ན་གཞུང་དེ་རྣམས་སུ་བལྟ་བར་བྱའོ། །
གསུམ་པ་དངོས་གྲུབ་ཀྱི་མཚན་ཉིད་ནི།
ཆགས་དང་འཇིག་པ་དག་གིས་ཀྱང༌། །
ཐབས་དང་ཤེས་རབ་གནོན་མི་འགྱུར། །
གང་ཕྱིར་ཐབས་ནི་འབྱུང་བ་ཉིད། །
འཇིག་པ་ཤེས་རབ་སྲིད་མཐར་བྱེད། །
དེས་ན་རབ་འཇིག་ཡོད་མ་ཡིན། །
དེ་ཉིད་ལ་ནི་ཆགས་པ་མེད། །
ལ་ལ་འཇིག་པས་འཇིག་པར་འགྱུར། །
འཇིག་པའི་དངོས་མེད་ཟད་པ་མེད། །
ཅེས་གསུངས་ཏེ། དེ་ལྟར་སྤྱོད་པ་གོམས་པ་ལས་ཕྱག་རྒྱའི་དངོས་གྲུབ་འགྲུབ་པ་ན་ཇི་ལྟར་འགྱུར་ཞེ་ན་ཆགས་པ་སྟེ་སྐྱེ་བ་དང༌། འཇིག་པ་སྟེ་འཆི་བདག་གིས་ཀྱང་ཐབས་དང་ཤེས་རབ་ཀྱི་རང་བཞིན་རྟོགས་པ་དེ་ལ་ཟིལ་གྱིས་གནོན་མི་ནུས་པས་གནོད་པར་མི་འགྱུར་རོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ཐབས་སྙིང་རྗེ་ཆེན་པོས་ནི་འབྱུང་བ་སྟེ་སྐྱེ་བ་ཉིད་ཀྱི་སྲིད་པའི་བག་ཆགས་མཐར་བྱེད་ལ། འཇིག་པ་སྟེ་འཆི་བ་ནི་ཤེས་རབ་སྟོང་པ་ཉིད་ཀྱིས་སྲིད་པ་མཐར་བྱེད་པའི་ཕྱིར་རོ། །དེ་ལྟ་བུའི་ཐབས་ཤེས་ཟུང་དུ་འཇུག་པར་རྟོགས་པའི་རྣལ་འབྱོར་ཅན་མི་གནས་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་འཇུག་པས། རྒྱུ་མཚན་དེས་ན་གོ་འཕང་དེ་ལ་རྟེན་རབ་ཏུ་འཇུག་པའི་འཆི་བ་ཡོད་པ་མ་ཡིན་ཞིང༌། དེ་ཉིད་ལ་ནི་ཆགས་པ་སྟེ་སྲིད་པར་ལས་དབང་གིས་སྐྱེ་བའང་མེད་དོ། །ལ་ལ་སྟེ་སེམས་ཅན་ཕལ་པ་རྣམས་སྲོག་ཟད་ཅིང་འཇིག་པས་ལུས་རྟེན་འཇིག་པར་འགྱུར་ལ། འདིར་ནི་འཇིག་པ་སྟེ་འཆི་བའི་དངོས་པོར་གྲུབ་པ་མེད་པས་སྲོག་ཟད་པའང་མེད་དོ། །དེ་ལྟ་བུའི་རྣལ་འབྱོར་པ་ལ་སྐྱེ་འཆི་ནི་རྣམ་རྟོག་ཙམ་སྟེ། བདེ་མཆོག་རྩ་རྒྱུད་ལས། འཆི་བ་ཞེས་བྱ་རྣམ་རྟོག་སྟེ། །མཁའ་སྤྱོད་གནས་སུ་འཁྲིད་པར་བྱེད། །ཅེས་གསུངས་པ་དང་མཐུན་ནོ། །དེ་ལྟར་རྟོགས་པར་གྱུར་པའི་རྣལ་འབྱོར་ཅན་ནི་སྤྱོད་པ་མཐར་ཕྱིན་པར་བྱ་བའི་ཕྱིར་ཤིན་ཏུ་སྤྲོས་པ་མེད་པའི་རྣལ་འབྱོར་ལ་འཇུག་པར་བྱའོ། །
བཞི་པ་བསྐྱེད་རྫོགས་ཀྱི་རྣམ་གཞག་ལ་གསུམ།
བསྒོམ་བྱ་རིམ་གཉིས་ངེས་པར་བྱ་བ། དབྱེར་མེད་དུ་བསྒོམ་པའི་འཐད་པ། དེས་གྲོལ་བའི་རྒྱུ་མཚན་ནོ། །དང་པོ་ལ་གཉིས། བསྒོམ་པའི་གོ་རིམ་ཟུང་དུ་འཇུག་ཚུལ་དང་བཅས་པ། དབང་གི་ཡེ་ཤེས་ཐམས་ཅད་ཀྱི་བདག་ཉིད་དུ་བསྟན་པའོ། །
དང་པོ་༼བསྒོམ་པའི་གོ་རིམ་ཟུང་དུ་འཇུག་ཚུལ་དང་བཅས་པ་༽ནི།
བསྐྱེད་པའི་རིམ་པའི་རྣལ་འབྱོར་གྱིས། །
བརྟུལ་ཞུགས་ཅན་གྱིས་སྤྲོས་པ་བསྒོམ། །
སྤྲོས་པ་རྨི་ལམ་ལྟར་བྱས་ནས། །
སྤྲོས་པ་ཉིད་ནི་སྤྲོས་མེད་བྱེད། །
ཇི་ལྟར་སྒྱུ་མ་རྨི་ལམ་དང༌། །
ཇི་ལྟར་བར་མའི་སྲིད་ཡིན་པ། །
རྟག་ཏུ་གོམས་པའི་སྦྱོར་བ་ཡིས། །
དཀྱིལ་འཁོར་ཉིད་ནི་དེ་བཞིན་འདོད། །
ཅེས་གསུངས་ཏེ། འདིར་རྔོག་པ་རྗེས་འབྲང་དང་བཅས་པས་རིག་བརྟུལ་གྱི་སྤྱོད་པའི་རྗེས་སུ་ལས་དང་པོ་པ་བཞིན་བསྐྱེད་རིམ་ཡན་ལག་དྲུག་ལྡན་སྤྲོས་བཅས་ལ་སྤྲོས་མེད་ཀྱི་རྒྱས་བཏབ་ནས་བསྒོམ་པས་ཟུང་འཇུག་མངོན་དུ་བྱེད། དེས་མ་འགྲུབ་ན་དྲག་ཤུལ་གྱི་ཆོ་ག་བྱ་བ་སོགས་འཆད་པར་མཛད། འདིར་སྤྱན་སྔས་ཕྱག་རྒྱའི་དངོས་གྲུབ་རྫོགས་རིམ་ཁོ་ནས་འགྲུབ་ན། བསྐྱེད་རིམ་བསྒོམ་པའི་དགོས་པ་མེད་དམ་ཞེས་པའི་དོགས་པ་བསལ་བའི་ཕྱིར་གསུངས་པར་བཞེད་དེ། དེའང་ཡིག་དོན་ལྟར་བློས་བཏགས་ཤིང་བསྐྱེད་པའི་རིམ་པ་དང་པོའི་རྣལ་འབྱོར་གྱིས། ཐ་མལ་གྱི་སྣང་ཞེན་བརྟུལ་ཞིང་རིམ་གཉིས་ཐ་མི་དད་པར་ཞུགས་པར་འདོད་པ་ཅན་གྱིས། རྟེན་དང་བརྟེན་པ་ལ་སོགས་ཀྱི་རྣམ་པར་སྤྲོས་པ་བསྒོམ་ཞིང་སྤྲོས་པ་དེའང་རྨི་ལམ་གྱི་ཡུལ་དང་ཡུལ་ཅན་གཉིས་སུ་སྣང་ཡང་མ་གྲུབ་པ་ལྟར་ཤེས་པར་བྱས་ནས། སྣ་ཚོགས་པའི་སྤྲོས་པ་དེ་ཉིད་ནི་རང་བཞིན་སྤྲོས་མེད་དུ་བྱེད་པའི་ཚུལ་གྱིས་མཉམ་པར་བཞག་པས་སྤྲོས་པ་དང་སྤྲོས་མེད་རོ་གཅིག་ཏུ་གྱུར་པའི་ཚེ། བསྐྱེད་རྫོགས་ཀྱི་མྱོང་བ་སོ་སོར་དམིགས་སུ་མེད་པར་དབྱེར་མེད་དུ་འཆར་རོ། །ངེས་དོན་དུ་ཉིན་སྣང་གཉིད་ཀྱི་འོད་གསལ་གྱིས་སྦྱངས་ནས་རྨི་ལམ་ཤར་བ་ལྟར། བསྐྱེད་རིམ་གྱི་སྤྲོས་པ་ལྷན་སྐྱེས་རྫོགས་པའི་རིམ་པས་སྦྱངས་ནས་གྱ་ནོམ་ལྷར་ཞེན་གྱི་སྤྲོས་པ་མེད་པར་བྱེད་པའོ། །དེ་ཟུང་དུ་འཇུག་པའི་ཚུལ་ཡང༌། ཇི་ལྟར་སྒྱུ་མའི་གཟུགས་བརྙན་དང་རྨི་ལམ་གྱི་ཡུལ་སྣང་དང་ཇི་ལྟར་བར་མ་དོའི་སྲིད་པ་སྣང་ཡང་བདེན་མེད་ཡིན་པ། དེ་བཞིན་རྣལ་འབྱོར་པས་རྟག་ཏུ་གོམས་པའི་སྦྱོར་བ་ཡིས་ནི་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་ཉིད་ནི་དེ་བཞིན་དུ་སྣང་བར་འདོད་དོ། །ཞེས་པ་ནི་སྤྱི་བཤད་ཡིན་ལ། དངོས་པོའི་རྣམ་པ་རྫས་སྔགས་ཀྱིས་སྦྱངས་ནས་སྒྱུ་མའི་བཀོད་པ་ཤར་བ་དང༌། སད་དུས་ཀྱི་སྣང་བ་གཉིད་ཀྱི་སྟོང་པས་སྦྱངས་ནས་རྨི་ལམ་ཤར་བ་དང༌། སྐྱེ་སྲིད་ཀྱི་སྣང་བ་འཆི་བའི་འོད་གསལ་གྱིས་སྦྱངས་ནས་བར་སྲིད་ཤར་བ་ཡིན་པ་ལྟར། བསྐྱེད་རིམ་གྱི་སྤྲོས་པ་བདེ་སྟོང་ལྷན་སྐྱེས་ཀྱིས་སྦྱངས་ནས་སླར་ལྷན་སྐྱེས་དེ་ཉིད་རླུང་སེམས་ཙམ་གྱི་དཀྱིལ་འཁོར་དུ་ཤར་བ་ལ་རྟག་ཏུ་གོམས་པའི་སྦྱོར་བས་ཡེ་ཤེས་ཀྱི་དཀྱིལ་འཁོར་ཉིད་འགྲུབ་པ་ནི་གོང་གི་དཔེ་དེ་བཞིན་དུ་འདོད་པར་བཤད་པ་ནི་ཐུན་མོང་མ་ཡིན་པའི་བཤད་པ་སྦས་དོན་གྱི་སྒྱུ་མ་དང་སྒྱུར་བ་གཞུང་ཚིག་ཕྱི་མའི་བཤད་པ་དང་འབྲེལ་བའོ། །ཁ་སྦྱོར་དྲི་མེད་ལས། དཀྱིལ་འཁོར་ཡང་དག་པའི་ཡེ་ཤེས། སྒྱུ་མར་སྣང་བ་སྐུ་རྡོ་རྗེ། རྨི་ལམ་མཚན་མ་གསུང་རྡོ་རྗེ། བར་མའི་སྲིད་པའི་རྣམ་ཤེས་ཐུགས་རྡོ་རྗེ་སྟེ། རྡོ་རྗེ་གསུམ་སོ་སོར་སྣང་བར་འགྱུར་རོ། །ཞེས་དེའི་ངེས་དོན་ཀྱང་བཤད་དོ། །
